nohup: 入力を無視します
GPU name: NVIDIA GeForce RTX 3090, gpu_id: 0
cuda
{'nb_nodes': 50, 'bsz': 512, 'dim_emb': 128, 'dim_ff': 512, 'dim_input_nodes': 2, 'nb_layers_encoder': 6, 'nb_layers_decoder': 2, 'nb_heads': 8, 'nb_epochs': 10000, 'nb_batch_per_epoch': 2500, 'nb_batch_eval': 20, 'gpu_id': '0', 'lr': 0.0001, 'tol': 0.001, 'batchnorm': True, 'max_len_PE': 1000}
nb of nodes : 50
1
{'nb_nodes': 50, 'bsz': 512, 'dim_emb': 128, 'dim_ff': 512, 'dim_input_nodes': 2, 'nb_layers_encoder': 6, 'nb_layers_decoder': 2, 'nb_heads': 8, 'nb_epochs': 10000, 'nb_batch_per_epoch': 2500, 'nb_batch_eval': 20, 'gpu_id': '0', 'lr': 0.0001, 'tol': 0.001, 'batchnorm': True, 'max_len_PE': 1000}
mkdir: ディレクトリ `logs' を作成できません: ファイルが存在します

tensor(24.1011, device='cuda:0')
tensor(17.7681, device='cuda:0')
tensor(14.7587, device='cuda:0')
tensor(12.6456, device='cuda:0')
tensor(11.4303, device='cuda:0')
tensor(10.8954, device='cuda:0')
tensor(10.5815, device='cuda:0')
tensor(10.4520, device='cuda:0')
tensor(10.3605, device='cuda:0')
tensor(10.2192, device='cuda:0')
tensor(10.2425, device='cuda:0')
tensor(10.2060, device='cuda:0')
tensor(10.0968, device='cuda:0')
tensor(10.0904, device='cuda:0')
tensor(10.0465, device='cuda:0')
tensor(10.0120, device='cuda:0')
tensor(9.9110, device='cuda:0')
tensor(9.8539, device='cuda:0')
tensor(9.7959, device='cuda:0')
tensor(9.7042, device='cuda:0')
tensor(9.6680, device='cuda:0')
tensor(9.5919, device='cuda:0')
tensor(9.4891, device='cuda:0')
tensor(9.4413, device='cuda:0')
tensor(9.3240, device='cuda:0')
tensor(9.2019, device='cuda:0')
tensor(9.2090, device='cuda:0')
tensor(9.1855, device='cuda:0')
tensor(9.0577, device='cuda:0')
tensor(9.0110, device='cuda:0')
tensor(9.0309, device='cuda:0')
tensor(8.9602, device='cuda:0')
tensor(8.8965, device='cuda:0')
tensor(8.8600, device='cuda:0')
tensor(8.8146, device='cuda:0')
tensor(8.7492, device='cuda:0')
tensor(8.7304, device='cuda:0')
tensor(8.7637, device='cuda:0')
tensor(8.6793, device='cuda:0')
tensor(8.7538, device='cuda:0')
tensor(8.7248, device='cuda:0')
tensor(8.7419, device='cuda:0')
tensor(8.7991, device='cuda:0')
tensor(8.7137, device='cuda:0')
tensor(8.7209, device='cuda:0')
tensor(8.6726, device='cuda:0')
tensor(8.6693, device='cuda:0')
tensor(8.6426, device='cuda:0')
tensor(8.6616, device='cuda:0')
tensor(8.5929, device='cuda:0')
tensor(8.5846, device='cuda:0')
tensor(8.5484, device='cuda:0')
tensor(8.5128, device='cuda:0')
tensor(8.3985, device='cuda:0')
tensor(8.3923, device='cuda:0')
tensor(8.3836, device='cuda:0')
tensor(8.3191, device='cuda:0')
tensor(8.3045, device='cuda:0')
tensor(8.3464, device='cuda:0')
tensor(8.3513, device='cuda:0')
tensor(8.3666, device='cuda:0')
tensor(8.4889, device='cuda:0')
tensor(8.4614, device='cuda:0')
tensor(8.5048, device='cuda:0')
tensor(8.4048, device='cuda:0')
tensor(8.3599, device='cuda:0')
tensor(8.3080, device='cuda:0')
tensor(8.3371, device='cuda:0')
tensor(8.2230, device='cuda:0')
tensor(8.2585, device='cuda:0')
tensor(8.2649, device='cuda:0')
tensor(8.2887, device='cuda:0')
tensor(8.3572, device='cuda:0')
tensor(8.3796, device='cuda:0')
tensor(8.3701, device='cuda:0')
tensor(8.3453, device='cuda:0')
tensor(8.3686, device='cuda:0')
tensor(8.3563, device='cuda:0')
tensor(8.3552, device='cuda:0')
